2012,10,29,303,-15.32,-15.39
2012,10,30,304,-16.53,-16.61
2012,10,31,305,-18.47,-18.53
2012,11,1,306,-15.73,-15.85
2012,11,2,307,-10.78,-10.99
2012,11,3,308,-10.04,-10.22
2012,11,4,309,-13.5,-13.56
2012,11,5,310,-15.3,-15.37
2012,11,6,311,-17.34,-17.52
2012,11,7,312,-21.8,-21.86
2012,11,8,313,-19.62,-19.89
2012,11,9,314,-18.11,-18.16
2012,11,10,315,-18.86,-18.91
2012,11,11,316,-15.88,-16.03
2012,11,12,317,-15.73,-15.81
2012,11,13,318,-15.33,-15.4
2012,11,14,319,-18.33,-18.43
2012,11,15,320,-15.3,-15.51
2012,11,16,321,-14.48,-14.6
2012,11,17,322,-16.77,-16.9
2012,11,18,323,-13.91,-14
2012,11,19,324,-17.43,-17.53
2012,11,20,325,-16.44,-16.54
2012,11,21,326,-16.08,-16.11
2012,11,22,327,-16.81,-16.86
2012,11,23,328,-18.95,-19.02
2012,11,24,329,-16.98,-17.05
2012,11,25,330,-16.15,-16.21
2012,11,26,331,-18.2,-18.29
2012,11,27,332,-6.99,-7.43
2012,11,28,333,-6.2,-6.77
2012,11,29,334,-5.53,-5.99
2012,11,30,335,-13.08,-13.18
2012,12,1,336,-13.18,-13.32
2012,12,2,337,-10.67,-10.92
2012,12,3,338,-11,-11.19
2012,12,4,339,-12.04,-12.18
2012,12,5,340,-13.08,-13.2
2012,12,6,341,-17.57,-17.62
2012,12,7,342,-17.92,-18
2012,12,8,343,-15.87,-15.94
2012,12,9,344,-13.1,-13.23
2012,12,10,345,-18.52,-18.55
2012,12,11,346,-21.85,-21.92
2012,12,12,347,-20.96,-21.12
2012,12,13,348,-26,-26.01
2012,12,14,349,-26.17,-26.21
2012,12,15,350,-24.08,-24.26
2012,12,16,351,-21.25,-21.39
2012,12,17,352,-20.68,-20.75
2012,12,18,353,-19.81,-19.92
2012,12,19,354,-20.18,-20.29
2012,12,20,355,-17.44,-17.49
2012,12,21,356,-19.07,-19.13
2012,12,22,357,-20.31,-20.4
2012,12,23,358,-19.61,-19.77
2012,12,24,359,-18.72,-18.78
2012,12,25,360,-15.91,-16
2012,12,26,361,-20.63,-20.67
2012,12,27,362,-25.13,-25.16
2012,12,28,363,-24.84,-24.9
2012,12,29,364,-23.76,-23.91
2012,12,30,365,-26.08,-26.15
2012,12,31,366,-26.08,-26.33
2013,1,1,1,-28.98,-29.03
2013,1,2,2,-30.21,-30.19
2013,1,3,3,-27.09,-27.12
2013,1,4,4,-22.41,-22.52
2013,1,5,5,-19.98,-20.18
2013,1,6,6,-21.89,-22.01
2013,1,7,7,-20.68,-20.76
2013,1,8,8,-21.29,-21.35
2013,1,9,9,-15.67,-15.77
2013,1,10,10,-18.64,-18.68
2013,1,11,11,-25.35,-25.39
2013,1,12,12,-31.16,-31.16
2013,1,13,13,-28.66,-28.72
2013,1,14,14,-28.32,-28.43
2013,1,15,15,-25.24,-25.37
2013,1,16,16,-17.03,-17.19
2013,1,17,17,-15.56,-15.7
2013,1,18,18,-15.51,-15.57
2013,1,19,19,-14.38,-14.47
2013,1,20,20,-12.48,-12.62
2013,1,21,21,-8.74,-8.9
2013,1,22,22,-12.09,-12.22
2013,1,23,23,-12.53,-12.81
2013,1,24,24,-15.65,-15.8
2013,1,25,25,-15.5,-15.72
2013,1,26,26,-19.22,-19.31
2013,1,27,27,-20.31,-20.36
2013,1,28,28,-22.28,-22.4
2013,1,29,29,-25.28,-25.41
2013,1,30,30,-25.44,-25.54
2013,1,31,31,-27.44,-27.47
2013,2,1,32,-23.77,-23.92
2013,2,2,33,-18.2,-18.38
2013,2,3,34,-18.75,-18.98
2013,2,4,35,-17.28,-17.41
2013,2,5,36,-20.18,-20.23
2013,2,6,37,-19.83,-20.05
2013,2,7,38,-14.84,-15.05
2013,2,8,39,-16.29,-16.38
2013,2,9,40,-21.66,-21.77
2013,2,10,41,-21.81,-21.88
2013,2,11,42,-20.89,-20.94
2013,2,12,43,-21.76,-21.78
2013,2,13,44,-23.28,-23.3
2013,2,14,45,-23.55,-23.55
2013,2,15,46,-25.79,-25.78
2013,2,16,47,-28.8,-28.87
2013,2,17,48,-25.92,-25.93
2013,2,18,49,-26.01,-26.04
2013,2,19,50,-23.08,-23.12
2013,2,20,51,-22.65,-22.73
2013,2,21,52,-25.76,-25.8
2013,2,22,53,-29.56,-29.6
2013,2,23,54,-29.05,-29.09
2013,2,24,55,-29.71,-29.72
2013,2,25,56,-29.63,-29.68
2013,2,26,57,-29.1,-29.12
2013,2,27,58,-31.72,-31.72
2013,2,28,59,-28.84,-28.86
2013,3,1,60,-27.43,-27.45
2013,3,2,61,-32.22,-32.19
2013,3,3,62,-31.2,-31.21
2013,3,4,63,-30.47,-30.58
2013,3,5,64,-28.36,-28.38
2013,3,6,65,-22.69,-22.71
2013,3,7,66,-21.6,-21.63
2013,3,8,67,-22.65,-22.65
2013,3,9,68,-21.74,-21.88
2013,3,10,69,-24.33,-24.35
2013,3,11,70,-20.36,-20.42
2013,3,12,71,-14.58,-14.63
2013,3,13,72,-10.83,-10.95
2013,3,14,73,-14.35,-14.4
2013,3,15,74,-17,-17.01
2013,3,16,75,-11.28,-11.52
2013,3,17,76,-9.64,-9.95
2013,3,18,77,0.21,-1.09
2013,3,19,78,-3.68,-4.31
2013,3,20,79,-8.07,-8.47
2013,3,21,80,-12.7,-12.69
2013,3,22,81,-13.57,-13.69
2013,3,23,82,-11.25,-11.36
2013,3,24,83,-14.18,-14.29
2013,3,25,84,-12.73,-12.82
2013,3,26,85,-13.59,-13.6
2013,3,27,86,-13.63,-13.66
2013,3,28,87,-15.25,-15.33
2013,3,29,88,-22.21,-22.14
2013,3,30,89,-23.02,-22.97
2013,3,31,90,-22.8,-22.69
2013,4,1,91,-22.61,-22.68
2013,4,2,92,-19.27,-19.37
2013,4,3,93,-18.91,-18.99
2013,4,4,94,-13,-13.07
2013,4,5,95,-7.68,-7.8
2013,4,6,96,-11.78,-11.86
2013,4,7,97,-12.69,-12.68
2013,4,8,98,-14.44,-14.42
2013,4,9,99,-15.08,-15.09
2013,4,10,100,-12.84,-12.7
2013,4,11,101,-10.38,-10.24
2013,4,12,102,-9.41,-9.42
2013,4,13,103,-8.84,-8.87
2013,4,14,104,-12.39,-12.39
2013,4,15,105,-17.7,-17.35
2013,4,16,106,-22.35,-22.2
2013,4,17,107,-23.95,-23.76
2013,4,18,108,-24.86,-24.62
2013,4,19,109,-24.25,-23.9
2013,4,20,110,-25.16,-25.04
2013,4,21,111,-25.53,-25.32
2013,4,22,112,-24.87,-24.96
2013,4,23,113,-24.76,-24.85
2013,4,24,114,-22.67,-22.8
2013,4,25,115,-15,-15.14
2013,4,26,116,-13.45,-13.06
2013,4,27,117,-17.11,-17.18
2013,4,28,118,-14.56,-14.75
2013,4,29,119,-12.23,-11.99
2013,4,30,120,-12.59,-12.75
2013,5,1,121,-7.18,-7.47
2013,5,2,122,-15.92,-15.73
2013,5,3,123,-17.69,-17.73
2013,5,4,124,-19.47,-19.58
2013,5,5,125,-17.58,-17.28
2013,5,6,126,-16.09,-15.84
2013,5,7,127,-15.28,-14.85
2013,5,8,128,-17.94,-17.42
2013,5,9,129,-19.6,-19.32
2013,5,10,130,-16.9,-16.71
2013,5,11,131,-16.45,-16.2
2013,5,12,132,-17.12,-17.29
2013,5,13,133,-16.53,-16.52
2013,5,14,134,-16.08,-15.86
2013,5,15,135,-15.57,-15.53
2013,5,16,136,-15.2,-15.13
2013,5,17,137,-14.85,-14.52
2013,5,18,138,-15.81,-15.16
2013,5,19,139,-13.53,-12.81
2013,5,20,140,-11.56,-11.41
2013,5,21,141,-12.54,-12.13
2013,5,22,142,-10.66,-10.18
2013,5,23,143,-8.2,-7.54
2013,5,24,144,-9.69,-9.3
2013,5,25,145,-7.08,-7
2013,5,26,146,-6.54,-6.4
2013,5,27,147,-9.61,-9.6
2013,5,28,148,-5.45,-5.14
2013,5,29,149,-6.85,-6.62
2013,5,30,150,-7.15,-6.53
2013,5,31,151,-6.79,-6.86
2013,6,1,152,-6.4,-5.9
2013,6,2,153,-8.49,-7.73
2013,6,3,154,-8.32,-7.89
2013,6,4,155,-8.63,-8.55
2013,6,5,156,-8.39,-8.46
2013,6,6,157,-6.23,-6.2
2013,6,7,158,-1.82,-2.36
2013,6,8,159,-0.81,-1.07
2013,6,9,160,1.4,1.16
2013,6,10,161,1.65,0.39
2013,6,11,162,2.51,1.28
2013,6,12,163,4.2,3.3
2013,6,13,164,4.13,4.47
2013,6,14,165,2.59,2
2013,6,15,166,-0.12,-0.28
2013,6,16,167,-3.14,-3.63
2013,6,17,168,-3.17,-3.41
2013,6,18,169,-3.96,-4.28
2013,6,19,170,-3.8,-3.94
2013,6,20,171,-4.37,-4.32
2013,6,21,172,-3,-3.51
2013,6,22,173,1.71,1.44
2013,6,23,174,2.83,3.21
2013,6,24,175,-0.48,-0.42
2013,6,25,176,-1.43,-1.83
2013,6,26,177,-2.61,-3.35
2013,6,27,178,-4.58,-5.05
2013,6,28,179,-1.93,-2.7
2013,6,29,180,-1.33,-1.9
2013,6,30,181,-2.09,-2.81
2013,7,1,182,-4,-4.74
2013,7,2,183,-1.69,-2.64
2013,7,3,184,1.45,0.77
2013,7,4,185,1.48,0.31
2013,7,5,186,-0.85,-1.28
2013,7,6,187,-2.54,-2.96
2013,7,7,188,-0.93,-1.74
2013,7,8,189,-1.29,-1.96
2013,7,9,190,-1.62,-1.49
2013,7,10,191,0.23,0.09
2013,7,11,192,0.65,0.14
2013,7,12,193,2.01,1.34
2013,7,13,194,2.16,1.35
2013,7,14,195,1.01,0.59
2013,7,15,196,2.65,2.29
2013,7,16,197,2.56,2.35
2013,7,17,198,2.76,1.7
2013,7,18,199,5.07,4.48
2013,7,19,200,2.34,1
2013,7,20,201,1.62,0.72
2013,7,21,202,1.67,0.78
2013,7,22,203,2.08,1.84
2013,7,23,204,1.87,2
2013,7,24,205,1.38,1.35
2013,7,25,206,0.34,-0.38
2013,7,26,207,0.12,0.07
2013,7,27,208,-0.66,-1.14
2013,7,28,209,-1.54,-1.85
2013,7,29,210,-4.42,-4.67
2013,7,30,211,-4.81,-4.85
2013,7,31,212,0.43,-0.31
2013,8,1,213,0.22,-0.02
2013,8,2,214,-0.81,-1.13
2013,8,3,215,0.1,-0.59
2013,8,4,216,1.06,0.11
2013,8,5,217,1.62,0.84
2013,8,6,218,4.49,3.54
2013,8,7,219,5.99,5.37
2013,8,8,220,2.55,2.74
2013,8,9,221,3.17,3.45
2013,8,10,222,2.5,2.49
2013,8,11,223,0.23,0.18
2013,8,12,224,2.05,2.14
2013,8,13,225,0.88,0.94
2013,8,14,226,-4.06,-3.82
2013,8,15,227,-4.15,-4.18
2013,8,16,228,-2.89,-2.7
2013,8,17,229,-5.67,-5.56
2013,8,18,230,-6.65,-6.67
2013,8,19,231,-4.95,-5.01
2013,8,20,232,-5.36,-5.42
2013,8,21,233,-3.71,-3.77
2013,8,22,234,-2.91,-2.89
2013,8,23,235,-5.07,-5.1
2013,8,24,236,-2.52,-2.56
2013,8,25,237,0.72,0.43
2013,8,26,238,-0.16,-0.1
2013,8,27,239,-1.26,-1.13
2013,8,28,240,-3.7,-3.58
2013,8,29,241,-4.24,-4.18
2013,8,30,242,-4.27,-3.99
2013,8,31,243,-5.24,-5.14
2013,9,1,244,-4.82,-4.66
2013,9,2,245,-5.09,-5.11
2013,9,3,246,-3.03,-3.1
2013,9,4,247,-3.38,-3.42
2013,9,5,248,-4.85,-4.71
2013,9,6,249,-8.16,-8.17
2013,9,7,250,-7.12,-7.2
2013,9,8,251,-4.54,-4.46
2013,9,9,252,-3.52,-3.49
2013,9,10,253,-4.95,-4.95
2013,9,11,254,-5.8,-5.84
2013,9,12,255,-5.39,-5.43
2013,9,13,256,-6.74,-6.78
2013,9,14,257,-7.55,-7.59
2013,9,15,258,-8.61,-8.67
2013,9,16,259,-8.31,-8.31
2013,9,17,260,-7.5,-7.55
2013,9,18,261,-5.61,-5.58
2013,9,19,262,-6.25,-6.2
2013,9,20,263,-6.51,-6.48
2013,9,21,264,-6.46,-6.46
2013,9,22,265,-8.37,-8.43
2013,9,23,266,-7.62,-7.65
2013,9,24,267,-8.99,-8.98
2013,9,25,268,-9.28,-9.21
2013,9,26,269,-12.05,-12.13
2013,9,27,270,-10.57,-10.72
2013,9,28,271,-8.33,-8.43
2013,9,29,272,-7.45,-7.46
2013,9,30,273,-10.19,-10.26
2013,10,1,274,-5.67,-5.81
2013,10,2,275,-10.47,-10.56
2013,10,3,276,-9.5,-9.51
2013,10,4,277,-10.4,-10.46
2013,10,5,278,-10.96,-11
2013,10,6,279,-12.11,-12.16
2013,10,7,280,-13.72,-13.82
2013,10,8,281,-15,-15.17
2013,10,9,282,-16.15,-16.2
2013,10,10,283,-14.72,-14.79
2013,10,11,284,-13.3,-13.43
2013,10,12,285,-13,-13.19
2013,10,13,286,-8.87,-8.94
2013,10,14,287,-4.97,-4.97
2013,10,15,288,-4.47,-4.49
2013,10,16,289,-3.03,-3.05
2013,10,17,290,-4.34,-4.34
2013,10,18,291,-5.71,-5.7
2013,10,19,292,-6.03,-6.02
2013,10,20,293,-6.91,-6.94
2013,10,21,294,-9.8,-9.85
2013,10,22,295,-11.54,-11.58
2013,10,23,296,-13.53,-13.67
2013,10,24,297,-14.17,-14.3
2013,10,25,298,-12.84,-12.9
2013,10,26,299,-12.31,-12.36
2013,10,27,300,-13.68,-13.73
2013,10,28,301,-13.6,-13.65
2013,10,29,302,-15.41,-15.55
2013,10,30,303,-15.83,-15.89
2013,10,31,304,-15.79,-15.77
2013,11,1,305,-20.28,-20.28
2013,11,2,306,-17.53,-17.52
2013,11,3,307,-22.32,-22.3
2013,11,4,308,-21.03,-21.14
2013,11,5,309,-21.03,-21.06
2013,11,6,310,-20.01,-20.16
2013,11,7,311,-16.7,-16.77
2013,11,8,312,-18.68,-18.69
2013,11,9,313,-23,-22.99
2013,11,10,314,-24.27,-24.29
2013,11,11,315,-21.82,-21.85
2013,11,12,316,-19.55,-19.59
2013,11,13,317,-16.34,-16.37
2013,11,14,318,-18.67,-18.7
2013,11,15,319,-20.05,-20.07
2013,11,16,320,-18.78,-18.8
2013,11,17,321,-17.72,-17.74
2013,11,18,322,-13.6,-13.65
2013,11,19,323,-18.33,-18.35
2013,11,20,324,-20.91,-21.04
2013,11,21,325,-24.72,-24.72
2013,11,22,326,-24.72,-24.74
2013,11,23,327,-21.09,-21.09
2013,11,24,328,-24.62,-24.68
2013,11,25,329,-22.24,-22.24
2013,11,26,330,-21.84,-21.99
2013,11,27,331,-19.6,-19.63
2013,11,28,332,-24.07,-24.11
2013,11,29,333,-22.86,-22.9
2013,11,30,334,-20.41,-20.44
2013,12,1,335,-20.73,-20.8
2013,12,2,336,-21.17,-21.2
2013,12,3,337,-20.64,-20.66
2013,12,4,338,-20.3,-20.33
2013,12,5,339,-20.17,-20.19
2013,12,6,340,-20.82,-20.88
2013,12,7,341,-24.02,-24.03
2013,12,8,342,-26.87,-26.9
2013,12,9,343,-26.39,-26.38
2013,12,10,344,-28.96,-28.96
2013,12,11,345,-26.1,-26.21
2013,12,12,346,-27.35,-27.41
2013,12,13,347,-23.87,-24.01
2013,12,14,348,-16.2,-16.34
2013,12,15,349,-17.36,-17.4
2013,12,16,350,-20.63,-20.66
2013,12,17,351,-24.31,-24.42
2013,12,18,352,-22.96,-22.98
2013,12,19,353,-26.17,-26.19
2013,12,20,354,-25.89,-25.92
2013,12,21,355,-24.7,-24.65
2013,12,22,356,-23.92,-23.96
2013,12,23,357,-21.98,-22.09
2013,12,24,358,-21.22,-21.33
2013,12,25,359,-20.95,-21
2013,12,26,360,-21.81,-21.87
2013,12,27,361,-20.2,-20.2
2013,12,28,362,-25.57,-25.56
2013,12,29,363,-20.82,-20.99
2013,12,30,364,-21.86,-22.01
2013,12,31,365,-21.03,-21.23
2014,1,1,1,-19.76,-19.81
2014,1,2,2,-21.99,-22.04
2014,1,3,3,-23.48,-23.41
2014,1,4,4,-26.49,-26.34
2014,1,5,5,-26.91,-26.76
2014,1,6,6,-28.74,-28.79
2014,1,7,7,-27.1,-27
2014,1,8,8,-18.46,-18.51
2014,1,9,9,-7.53,-7.65
2014,1,10,10,-11.78,-11.82
2014,1,11,11,-16.23,-16.26
2014,1,12,12,-21.28,-21.27
2014,1,13,13,-21.45,-21.46
2014,1,14,14,-19.9,-19.96
2014,1,15,15,-15.96,-16.02
2014,1,16,16,-15.36,-15.48
2014,1,17,17,-14.45,-14.47
2014,1,18,18,-16.91,-16.93
2014,1,19,19,-19.48,-19.5
2014,1,20,20,-19.32,-19.44
2014,1,21,21,-17.16,-17.3
2014,1,22,22,-18.49,-18.46
2014,1,23,23,-22.57,-22.6
2014,1,24,24,-14.95,-15.09
2014,1,25,25,-11.97,-12.14
2014,1,26,26,-11.57,-11.64
2014,1,27,27,-17.63,-17.78
2014,1,28,28,-15.71,-15.9
2014,1,29,29,-15.88,-16.04
2014,1,30,30,-12.27,-12.44
2014,1,31,31,-11.55,-11.7
2014,2,1,32,-11.58,-11.69
2014,2,2,33,-8.82,-9.19
2014,2,3,34,-11.25,-11.6
2014,2,4,35,-17.31,-17.41
2014,2,5,36,-17.53,-17.66
2014,2,6,37,-19.61,-19.84
2014,2,7,38,-16.32,-16.62
2014,2,8,39,-14.62,-14.86
2014,2,9,40,-14.26,-14.54
2014,2,10,41,-17.32,-17.58
2014,2,11,42,-21.74,-21.82
2014,2,12,43,-21.67,-21.7
2014,2,13,44,-25.84,-25.92
2014,2,14,45,-26.55,-26.66
2014,2,15,46,-21.7,-21.88
2014,2,16,47,-17.54,-17.58
2014,2,17,48,-24.24,-24.24
2014,2,18,49,-27.98,-28.13
2014,2,19,50,-25.99,-26.14
2014,2,20,51,-24.7,-24.79
2014,2,21,52,-28.06,-27.99
2014,2,22,53,-28.97,-29.03
2014,2,23,54,-30.65,-30.71
2014,2,24,55,-32.49,-32.56
2014,2,25,56,-31.23,-31.22
2014,2,26,57,-25.95,-26.08
2014,2,27,58,-16.98,-17.09
2014,2,28,59,-14.32,-14.48
2014,3,1,60,-13.59,-13.79
2014,3,2,61,-14.78,-14.86
2014,3,3,62,-16.84,-16.88
2014,3,4,63,-16.24,-16.22
2014,3,5,64,-18.18,-18.18
2014,3,6,65,-18.77,-18.62
2014,3,7,66,-20.02,-19.9
2014,3,8,67,-23.3,-23.22
2014,3,9,68,-23.37,-23.22
2014,3,10,69,-21.42,-21.47
2014,3,11,70,-20.69,-20.84
2014,3,12,71,-23.91,-23.91
2014,3,13,72,-25.53,-25.51
2014,3,14,73,-24.06,-24.1
2014,3,15,74,-20.91,-21
2014,3,16,75,-25.47,-25.51
2014,3,17,76,-27.92,-27.97
2014,3,18,77,-27.7,-27.64
2014,3,19,78,-28.6,-28.56
2014,3,20,79,-28.23,-28.18
2014,3,21,80,-29.29,-29.24
2014,3,22,81,-29.57,-29.52
2014,3,23,82,-24.38,-24.49
2014,3,24,83,-26.04,-26.01
2014,3,25,84,-26.92,-26.84
2014,3,26,85,-26.75,-26.63
2014,3,27,86,-26.3,-26.37
2014,3,28,87,-21.91,-22
2014,3,29,88,-17.31,-17.41
2014,3,30,89,-15.7,-15.7
2014,3,31,90,-19.48,-19.54
2014,4,1,91,-13.99,-14.1
2014,4,2,92,-20.11,-20.19
2014,4,3,93,-23.81,-23.86
2014,4,4,94,-20.89,-20.97
2014,4,5,95,-22.5,-22.56
2014,4,6,96,-24.72,-24.52
2014,4,7,97,-25.66,-25.52
2014,4,8,98,-22.3,-22.31
2014,4,9,99,-21.95,-21.89
2014,4,10,100,-19.68,-19.65
2014,4,11,101,-20.18,-20.12
2014,4,12,102,-20,-19.94
2014,4,13,103,-16.44,-16.57
2014,4,14,104,-15.07,-15.02
2014,4,15,105,-17.3,-17.33
2014,4,16,106,-19.43,-19.53
2014,4,17,107,-18.37,-18.47
2014,4,18,108,-18.92,-19.01
2014,4,19,109,-18.88,-18.53
2014,4,20,110,-16.61,-16.28
2014,4,21,111,-18.52,-18.02
2014,4,22,112,-19.66,-19.49
2014,4,23,113,-18.34,-18.37
2014,4,24,114,-16.71,-16.72
2014,4,25,115,-16.58,-16.65
2014,4,26,116,-15.3,-15.3
2014,4,27,117,-10.84,-10.85
2014,4,28,118,-10.51,-10.57
2014,4,29,119,-15.05,-14.67
2014,4,30,120,-16.37,-16.04
2014,5,1,121,-16.1,-16.19
2014,5,2,122,-15.05,-14.96
2014,5,3,123,-18.87,-18.75
2014,5,4,124,-17.22,-17.12
2014,5,5,125,-15.46,-14.92
2014,5,6,126,-14.53,-14.31
2014,5,7,127,-12.08,-11.9
2014,5,8,128,-8.33,-8
2014,5,9,129,-5.84,-5.53
2014,5,10,130,-5.45,-5.08
2014,5,11,131,-7.42,-7.33
2014,5,12,132,-8.61,-8.28
2014,5,13,133,-10.42,-10.3
2014,5,14,134,-10.9,-10.52
2014,5,15,135,-11.65,-11.67
2014,5,16,136,-11.93,-12.04
2014,5,17,137,-10.66,-10.71
2014,5,18,138,-10.52,-10.61
2014,5,19,139,-11.08,-10.92
2014,5,20,140,-9.98,-9.64
2014,5,21,141,-8.82,-8.38
2014,5,22,142,-9.31,-9.28
2014,5,23,143,-9.43,-9.07
2014,5,24,144,-8.74,-8.18
2014,5,25,145,-8.03,-7.57
2014,5,26,146,-9.45,-9.55
2014,5,27,147,-8.72,-8.87
2014,5,28,148,-7.89,-8.04
2014,5,29,149,-7.46,-7.5
2014,5,30,150,-6.38,-6.49
2014,5,31,151,-7.64,-7.71
2014,6,1,152,-5.39,-5.6
2014,6,2,153,0.5,0.37
2014,6,3,154,0.29,0.72
2014,6,4,155,-1.31,-0.8
2014,6,5,156,-0.24,-0.1
2014,6,6,157,-0.69,-0.66
2014,6,7,158,-4.68,-4.7
2014,6,8,159,-5.78,-5.84
2014,6,9,160,-3.9,-3.95
2014,6,10,161,-3.48,-3.7
2014,6,11,162,-3.57,-3.58
2014,6,12,163,-3.79,-3.33
2014,6,13,164,-2.24,-2.34
2014,6,14,165,-1.49,-1.68
2014,6,15,166,-1.52,-1.79
2014,6,16,167,-1.6,-1.47
2014,6,17,168,0.21,0.26
2014,6,18,169,-2.02,-2.15
2014,6,19,170,-3.27,-3.06
2014,6,20,171,-2.52,-2.79
2014,6,21,172,-2.74,-3.1
2014,6,22,173,-3.21,-2.99
2014,6,23,174,-4.17,-4.31
2014,6,24,175,-1.44,-1.61
2014,6,25,176,3.28,2.74
2014,6,26,177,2.04,1.49
2014,6,27,178,2.09,1.46
2014,6,28,179,1.84,1.84
2014,6,29,180,1.63,1.5
2014,6,30,181,2.73,3.13
2014,7,1,182,3.03,3.16
2014,7,2,183,1.53,1.57
2014,7,3,184,1.77,2.05
2014,7,4,185,2.11,2.52
2014,7,5,186,2.33,2.81
2014,7,6,187,2.61,2.65
2014,7,7,188,2.14,2.36
2014,7,8,189,1.8,2.29
2014,7,9,190,3.13,3.17
2014,7,10,191,1.81,1.81
2014,7,11,192,1.85,2.23
2014,7,12,193,2.74,3.54
2014,7,13,194,2.36,2.92
2014,7,14,195,2.33,2.87
2014,7,15,196,1.6,1.88
2014,7,16,197,0.86,0.86
2014,7,17,198,0.44,0.4
2014,7,18,199,0.92,0.91
2014,7,19,200,1.15,0.35
2014,7,20,201,2.77,2.51
2014,7,21,202,0.47,0.09
2014,7,22,203,1.2,0.85
2014,7,23,204,1.22,1.15
2014,7,24,205,1.39,1.44
2014,7,25,206,0.85,0.62
2014,7,26,207,0.96,0.72
2014,7,27,208,1.41,1.55
2014,7,28,209,2.76,3.1
2014,7,29,210,0.47,0.44
2014,7,30,211,1.23,1.24
2014,7,31,212,2.07,2.22
2014,8,1,213,1.9,2
2014,8,2,214,4.08,4.16
2014,8,3,215,2.87,2.94
2014,8,4,216,2.04,2.08
2014,8,5,217,1.54,1.61
2014,8,6,218,0.83,0.84
2014,8,7,219,1.03,1.05
2014,8,8,220,0.72,0.7
2014,8,9,221,1.05,0.63
2014,8,10,222,-0.76,-0.73
2014,8,11,223,-0.97,-0.98
2014,8,12,224,0.87,0.93
2014,8,13,225,0.21,0.23
2014,8,14,226,-0.49,-0.46
2014,8,15,227,-0.28,-0.26
2014,8,16,228,-0.36,-0.35
2014,8,17,229,-1.05,-0.93
2014,8,18,230,-1.99,-1.85
2014,8,19,231,0.31,-0.1
2014,8,20,232,0.24,-0.13
2014,8,21,233,-0.95,-0.89
2014,8,22,234,-1.86,-1.46
2014,8,23,235,-4.42,-4.18
2014,8,24,236,-4.14,-3.99
2014,8,25,237,-4.7,-4.68
2014,8,26,238,-4.62,-4.41
2014,8,27,239,-3.88,-3.57
2014,8,28,240,-3.86,-3.81
2014,8,29,241,-2.49,-2.38
2014,8,30,242,-1.57,-1.53
2014,8,31,243,-0.63,-0.51
2014,9,1,244,-0.53,-0.4
2014,9,2,245,-2.8,-2.65
2014,9,3,246,-3.08,-2.81
2014,9,4,247,-4.32,-4.21
2014,9,5,248,-4.88,-4.8
2014,9,6,249,-4.43,-4.34
2014,9,7,250,-4.04,-4.1
2014,9,8,251,-3.43,-3.45
2014,9,9,252,-5.8,-5.79
2014,9,10,253,-4.2,-4.24
2014,9,11,254,-4.78,-4.62
2014,9,12,255,-5.85,-5.71
2014,9,13,256,-7.1,-7.13
2014,9,14,257,-6.58,-6.63
2014,9,15,258,-7.47,-7.46
2014,9,16,259,-5.55,-5.59
2014,9,17,260,-3.15,-3.16
2014,9,18,261,-3.16,-3.12
2014,9,19,262,-4.96,-5.01
2014,9,20,263,-3.57,-3.52
2014,9,21,264,-6.7,-6.65
2014,9,22,265,-8.18,-8.12
2014,9,23,266,-8.45,-8.43
2014,9,24,267,-10.83,-10.88
2014,9,25,268,-9.18,-9.21
2014,9,26,269,-7.98,-7.98
2014,9,27,270,-9.45,-9.42
2014,9,28,271,-9.88,-9.87
2014,9,29,272,-11.81,-11.83
2014,9,30,273,-10.87,-10.93
2014,10,1,274,-10.05,-10.08
2014,10,2,275,-9.46,-9.58
2014,10,3,276,-11.34,-11.43
2014,10,4,277,-11.6,-11.66
2014,10,5,278,-11.91,-11.95
2014,10,6,279,-10.08,-10.08
2014,10,7,280,-9.65,-9.7
2014,10,8,281,-13.66,-13.68
2014,10,9,282,-12.42,-12.5
2014,10,10,283,-8.13,-8.18
2014,10,11,284,-0.47,-0.42
2014,10,12,285,-2.3,-2.25
2014,10,13,286,-5.47,-5.44
2014,10,14,287,-7.75,-7.78
2014,10,15,288,-6.38,-6.36
2014,10,16,289,-8.92,-9.03
2014,10,17,290,-12.82,-12.88
2014,10,18,291,-14.55,-14.49
2014,10,19,292,-18.57,-18.52
2014,10,20,293,-18.1,-18.14
2014,10,21,294,-15.1,-15.14
2014,10,22,295,-15.9,-15.95
2014,10,23,296,-13.86,-13.92
2014,10,24,297,-16.05,-16.09
2014,10,25,298,-16.08,-16.16
2014,10,26,299,-18.32,-18.31
2014,10,27,300,-16.21,-16.26
2014,10,28,301,-15.64,-15.69
2014,10,29,302,-14.53,-14.56
2014,10,30,303,-8.71,-8.74
2014,10,31,304,-11.21,-11.21
2014,11,1,305,-14.4,-14.49
2014,11,2,306,-12.29,-12.36
2014,11,3,307,-11.68,-11.74
2014,11,4,308,-16.1,-16.07
2014,11,5,309,-21.23,-21.27
2014,11,6,310,-17.76,-17.83
2014,11,7,311,-18.62,-18.61
2014,11,8,312,-20.89,-20.93
2014,11,9,313,-20.11,-20.21
2014,11,10,314,-17.74,-17.92
2014,11,11,315,-20.09,-20.13
2014,11,12,316,-21.48,-21.62
2014,11,13,317,-18.7,-19.18
2014,11,14,318,-19.09,-19.21
2014,11,15,319,-14.82,-14.94
2014,11,16,320,-5.61,-5.62
